# Scripts
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/deathrun.gsc
rawfile,maps/mp/gametypes/deathrun.txt

# Localized Strings
localize,menu
localize,rank
localize,glove
localize,jumper
localize,activator
localize,primary
localize,secondary

# String Tables
stringtable,mp/rankTable.csv
stringtable,mp/rankIconTable.csv
stringtable,mp/playerStatsTable.csv
stringtable,mp/gloveTable.csv
stringtable,mp/jumperTable.csv
stringtable,mp/activatorTable.csv
stringtable,mp/primaryTable.csv
stringtable,mp/secondaryTable.csv
stringtable,mp/sprayTable.csv
stringtable,mp/trailTable.csv

# Scriptmenus
menufile,ui/choices_setup_popmenu.menu
menufile,ui_mp/includes/utility.inc
menufile,ui_mp/includes/arcane.inc
menufile,ui_mp/includes/hud.inc
menufile,ui_mp/includes/maprecords.inc
menufile,ui_mp/includes/mapvote.inc
menufile,ui_mp/includes/leaderboard.inc
menufile,ui_mp/connect.menu
menufile,ui_mp/hud.menu
menufile,ui_mp/wm_quickmessage.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/customization.menu
menufile,ui_mp/scriptmenus/quickcommands.menu
menufile,ui_mp/scriptmenus/quickresponses.menu
menufile,ui_mp/scriptmenus/quickstatements.menu
menufile,ui_mp/scriptmenus/quickstuff.menu
menufile,ui_mp/scriptmenus/maprecords.menu
menufile,ui_mp/scriptmenus/mapvote.menu
menufile,ui_mp/scriptmenus/leaderboard.menu

# Rank Icons
material,rank_0
material,rank_1
material,rank_2
material,rank_3
material,rank_4
material,rank_5
material,rank_6
material,rank_7
material,rank_8
material,rank_9
material,rank_10
material,rank_11
material,rank_12
material,rank_13
material,rank_14
material,rank_15
material,rank_16
material,rank_17
material,rank_18
material,rank_19
material,rank_20
material,rank_21
material,rank_22
material,rank_23
material,rank_24
material,rank_25
material,rank_26
material,rank_27
material,rank_28
material,rank_29
material,rank_30
material,rank_31
material,rank_32
material,rank_33
material,rank_34
material,rank_35
material,rank_36
material,rank_37
material,rank_38
material,rank_39
material,rank_40
material,rank_41
material,rank_42
material,rank_43
material,rank_44
material,rank_45
material,rank_46
material,rank_47
material,rank_48
material,rank_49

# Menu Assets
material,ui_square_round
material,menu_rank_bar
material,menu_button_border
material,ui_menu_button
material,menu_lock
material,hud_notify
material,ui_footer
material,menu_mapvote_footer
material,menu_mapvote_user
material,ui_crown

# Map Record Assets
material,ui_record_kill
material,ui_record_death
material,ui_record_headshot
material,ui_record_score
material,ui_record_knife
material,ui_record_time

# Hud Assets
material,hud_notify
material,hud_square_round_right
material,hud_square_round_left
material,ui_hud_divider
material,ui_footer_round

# Reticles
material,knife_ballistic_reticle
material,melee_weapon_reticle
material,wunderwaffe_reticle
material,crosshair_test

# Loadscreens
material,loadscreen_mp_deathrun_bricky
material,loadscreen_mp_deathrun_coyote
material,loadscreen_mp_deathrun_waterworld
material,loadscreen_mp_dr_anotherworld
material,loadscreen_mp_dr_caution
material,loadscreen_mp_dr_crosscode
material,loadscreen_mp_dr_construct
material,loadscreen_mp_dr_darmuhv2
material,loadscreen_mp_dr_nighty
material,loadscreen_mp_dr_wtf

# makes shit invisible
xmodel,tag_origin_bitchface

# WepSounds
sound,weapons,,all_mp
sound,melee_weapons,,all_mp
sound,prestige_weapons,,all_mp

# WepFX
fx,weapon\raygun\raygun_trail
fx,weapon\raygun\raygun_muzzle
fx,weapon\raygun\raygun_impact

fx,weapon\wunderwaffe\wunderwaffe_muzzle
fx,weapon\wunderwaffe\wunderwaffe_trail
fx,weapon\wunderwaffe\wunderwaffe_impact

fx,weapon\wavegun\wavegun_view
fx,weapon\wavegun\wavegun_trail
fx,weapon\wavegun\wavegun_impact

# JModels
xmodel,body_mp_sas_urban_sniper
xmodel,body_complete_mp_russian_farmer
xmodel,body_zoey
xmodel,body_shepherd
xmodel,body_masterchief
xmodel,body_makarov
xmodel,playermodel_mw3_ally_juggernaunt
xmodel,body_alice
xmodel,body_50cent
xmodel,playerbody_t6_samuel
xmodel,body_usmc_ghillie_erik
xmodel,playermodel_mandalorian
xmodel,plr_mrh_djskully
xmodel,playerbody_t6_marlton
xmodel,plr_terry_steve
xmodel,plr_terry_peely
xmodel,playerbody_t6_russman
xmodel,playerbody_ol_studentrobot
xmodel,playermodel_kermit_the_frog
xmodel,playerbody_t6_misty

# AModels
xmodel,body_mp_usmc_cqb
xmodel,playermodel_baa_joker

# Hands
xmodel,viewhands_t4_zombie
xmodel,viewhands_t5_wounded
xmodel,viewhands_black_kit
xmodel,viewhands_h1_opfor
xmodel,viewhands_mw2_tf141
xmodel,viewhands_marine_sniper
xmodel,viewhands_mw2_militia
xmodel,viewhands_t6_samuel
xmodel,viewhands_t4_infantry
xmodel,viewhands_t5_nva_standard
xmodel,viewhands_t6_marlton
xmodel,viewhands_t4_ghillie
xmodel,viewhands_t5_moon
xmodel,viewhands_mohw_marines
xmodel,viewhands_t6_pmc_longsleeve
xmodel,viewhands_t5_cuban
xmodel,viewhands_t6_seal6_longsleeve
xmodel,viewhands_ol_studentrobot
xmodel,viewhands_t6_misty

# WFiles
weapon,mp/rpg_mp

weapon,mp/deserteagle_mp
weapon,mp/colt44_mp
weapon,mp/t8_strife_mp
weapon,mp/t6_fiveseven_mp
weapon,mp/iw2_pps43_mp
weapon,mp/iw5_msr_mp
weapon,mp/s1_atlas45_mp
weapon,mp/h1_psd9_mp
weapon,mp/t7_locus_mp
weapon,mp/t5_m1911_mp
weapon,mp/h1_kam12_mp
weapon,mp/t4_thompson_mp
weapon,mp/t7_mauser_mp
weapon,mp/iw5_l96_mp
weapon,mp/t4_ppsh_mp
