# Scripts
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/deathrun.gsc
rawfile,maps/mp/gametypes/deathrun.txt

# Localized Strings
localize,glove
localize,jumper
localize,primary
localize,secondary

# String Tables
stringtable,mp/gloveTable.csv
stringtable,mp/jumperTable.csv
stringtable,mp/activatorTable.csv
stringtable,mp/primaryTable.csv
stringtable,mp/secondaryTable.csv

# Scriptmenus
menufile,ui_mp/hud.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/common/game.inc
menufile,ui_mp/common/mapvote.inc
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/customization.menu
menufile,ui_mp/scriptmenus/mapvote.menu

# Localized Strings
localize,glove
localize,jumper
localize,rank
localize,primary
localize,secondary

# String Tables
stringtable,mp/rankTable.csv
stringtable,mp/rankIconTable.csv
stringtable,mp/playerStatsTable.csv
stringtable,mp/gloveTable.csv
stringtable,mp/jumperTable.csv
stringtable,mp/primaryTable.csv
stringtable,mp/secondaryTable.csv

# Rank Icons
material,rank_0
material,rank_1
material,rank_2
material,rank_3
material,rank_4
material,rank_5
material,rank_6
material,rank_7
material,rank_8
material,rank_9
material,rank_10
material,rank_11
material,rank_12
material,rank_13
material,rank_14
material,rank_15
material,rank_16
material,rank_17
material,rank_18
material,rank_19
material,rank_20
material,rank_21
material,rank_22
material,rank_23
material,rank_24
material,rank_25
material,rank_26
material,rank_27
material,rank_28
material,rank_29
material,rank_30
material,rank_31
material,rank_32
material,rank_33
material,rank_34
material,rank_35
material,rank_36
material,rank_37
material,rank_38
material,rank_39
material,rank_40
material,rank_41
material,rank_42
material,rank_43
material,rank_44
material,rank_45
material,rank_46
material,rank_47
material,rank_48
material,rank_49

# Menu Assets
material,menu_rank_bg
material,menu_rank_bar
material,menu_button_border
material,grey_button_shit
material,menu_lock
material,hud_notify
material,hud_notify_footer
material,menu_mapvote_footer
material,menu_mapvote_user

# Reticles
material,knife_ballistic_reticle
material,melee_weapon_reticle
material,wunderwaffe_reticle
material,crosshair_test

# Loadscreens
material,loadscreen_mp_deathrun_bricky
material,loadscreen_mp_deathrun_coyote
material,loadscreen_mp_deathrun_waterworld
material,loadscreen_mp_dr_anotherworld
material,loadscreen_mp_dr_caution
material,loadscreen_mp_dr_crosscode
material,loadscreen_mp_dr_construct
material,loadscreen_mp_dr_darmuhv2
material,loadscreen_mp_dr_nighty
material,loadscreen_mp_dr_wtf

# makes shit invisible
xmodel,tag_origin_bitchface

# WepSounds
sound,weapons,,all_mp
sound,melee_weapons,,all_mp
sound,prestige_weapons,,all_mp

# WepFX
fx,weapon\emc\emc_muzzleflash
fx,weapon\emc\emc_trail

fx,weapon\raygun\raygun_trail
fx,weapon\raygun\raygun_muzzle
fx,weapon\raygun\raygun_impact

fx,weapon\wunderwaffe\wunderwaffe_muzzle
fx,weapon\wunderwaffe\wunderwaffe_trail
fx,weapon\wunderwaffe\wunderwaffe_impact

fx,weapon\wavegun\wavegun_view
fx,weapon\wavegun\wavegun_trail
fx,weapon\wavegun\wavegun_impact

# CharModels
xmodel,body_mp_sas_urban_sniper
xmodel,body_complete_mp_russian_farmer
xmodel,body_zoey
xmodel,body_shepherd
xmodel,body_masterchief
xmodel,body_makarov
xmodel,playermodel_mw3_ally_juggernaunt
xmodel,body_alice
xmodel,body_50cent
xmodel,playerbody_t6_samuel
xmodel,body_usmc_ghillie_erik
xmodel,playermodel_mandalorian
xmodel,plr_mrh_djskully
xmodel,playerbody_t6_marlton
xmodel,plr_terry_steve
xmodel,plr_terry_peely
xmodel,playerbody_t6_russman
xmodel,plr_john_cena
xmodel,playermodel_kermit_the_frog
xmodel,playerbody_t6_misty

# Hands
xmodel,viewmodel_hands_zombie
xmodel,viewhands_t5_wounded
xmodel,viewhands_black_kit
xmodel,viewhands_desert_opfor
xmodel,viewhands_mw2_tf141
xmodel,viewhands_marine_sniper
xmodel,viewhands_mw2_militia
xmodel,viewhands_t6_samuel
xmodel,viewhands_t4_infantry
xmodel,viewhands_t5_nva_standard
xmodel,viewhands_t6_marlton
xmodel,viewhands_t4_ghillie
xmodel,viewhands_t5_moon
xmodel,viewhands_mohw_marines
xmodel,viewhands_t6_pmc_longsleeve
xmodel,viewhands_t5_cuban
xmodel,viewhands_t6_seal6_longsleeve
xmodel,viewhands_moh_ranger
xmodel,viewhands_t6_misty

# WFiles
weapon,mp/deserteagle_mp
weapon,mp/colt44_mp
weapon,mp/t8_strife_mp
weapon,mp/t6_fiveseven_mp
weapon,mp/iw2_pps43_mp
weapon,mp/iw5_msr_mp
weapon,mp/s1_atlas45_mp
weapon,mp/h1_psd9_mp
weapon,mp/t7_locus_mp
weapon,mp/t5_m1911_mp
weapon,mp/h1_kam12_mp
weapon,mp/t4_thompson_mp
weapon,mp/iw7_emc_mp
weapon,mp/t6_xpr50_mp
weapon,mp/t4_ppsh_mp
weapon,mp/t6_fnp45_mp

weapon,mp/t9_raygun_mp
weapon,mp/t6_blundergat_mp
weapon,mp/t5_vr11_mp
weapon,mp/t4_tesla_mp
weapon,mp/t7_wavegun_mp

# MFiles
weapon,mp/hands_mp
weapon,mp/knife_mp
weapon,mp/t5_ballistic_knife_mp
weapon,mp/h1_sickle_mp
weapon,mp/s2_shovel_mp
weapon,mp/tomahawk_mp
weapon,mp/t8_coinbag_mp
weapon,mp/t9_scythe_mp
weapon,mp/t9_bat_mp
weapon,mp/t7_sword_mp
weapon,mp/t8_toy_mp

# PMFiles
weapon,mp/ol_bostaff_mp
weapon,mp/ol_zombieaxe_mp
weapon,mp/ol_katana_mp
weapon,mp/ol_slaymore_mp
weapon,mp/cs_karambit_mp

# WModels
