# Scripts
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/deathrun.gsc
rawfile,maps/mp/gametypes/deathrun.txt

# Localized Strings
localize,glove
localize,jumper
localize,primary
localize,secondary

# String Tables
stringtable,mp/gloveTable.csv
stringtable,mp/jumperTable.csv
stringtable,mp/primaryTable.csv
stringtable,mp/secondaryTable.csv

# Scriptmenus
menufile,ui_mp/common/arcane.inc
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/customization.menu
menufile,ui_mp/hud.menu

# Localized Strings
localize,glove
localize,jumper
localize,rank
localize,primary
localize,secondary

# String Tables
stringtable,mp/rankTable.csv
stringtable,mp/rankIconTable.csv
stringtable,mp/playerStatsTable.csv
stringtable,mp/gloveTable.csv
stringtable,mp/jumperTable.csv
stringtable,mp/primaryTable.csv
stringtable,mp/secondaryTable.csv

# Rank Icons
material,rank_0
material,rank_1
material,rank_2
material,rank_3
material,rank_4
material,rank_5
material,rank_6
material,rank_7
material,rank_8
material,rank_9
material,rank_10
material,rank_11
material,rank_12
material,rank_13
material,rank_14
material,rank_15
material,rank_16
material,rank_17
material,rank_18
material,rank_19
material,rank_20
material,rank_21
material,rank_22
material,rank_23
material,rank_24
material,rank_25
material,rank_26
material,rank_27
material,rank_28
material,rank_29
material,rank_30
material,rank_31
material,rank_32
material,rank_33
material,rank_34
material,rank_35
material,rank_36
material,rank_37
material,rank_38
material,rank_39
material,rank_40
material,rank_41
material,rank_42
material,rank_43
material,rank_44
material,rank_45
material,rank_46
material,rank_47
material,rank_48
material,rank_49

# Menu Assets
material,menu_rank_bg
material,menu_rank_bar
material,blue_button_shit
material,grey_button_shit
material,menu_lock
material,knife_ballistic_reticle
material,melee_weapon_reticle

# Sound
sound,arcane_weapons,,all_mp

# FX
fx,arcane/emc_muzzleflash
fx,arcane/emc_trail

# Fixes
xmodel,tag_origin_bitchface

# Jumpers
xmodel,body_mp_sas_urban_sniper
xmodel,body_masterchief
xmodel,playermodel_mw3_ally_juggernaunt
xmodel,body_complete_mp_russian_farmer
xmodel,body_makarov
xmodel,body_zoey
xmodel,body_shepherd
xmodel,body_alice
xmodel,body_50cent
xmodel,body_usmc_ghillie_erik
xmodel,playermodel_mandalorian
xmodel,plr_mrh_djskully
xmodel,plr_terry_steve
xmodel,plr_terry_peely
xmodel,plr_john_cena
xmodel,playermodel_kermit_the_frog
xmodel,playerbody_t6_samuel
xmodel,playerbody_t6_russman
xmodel,playerbody_t6_marlton
xmodel,playerbody_t6_misty

# Viewhands
xmodel,viewmodel_hands_zombie
xmodel,viewhands_t5_wounded
xmodel,viewhands_black_kit
xmodel,viewhands_desert_opfor
xmodel,viewhands_marine_sniper
xmodel,viewhands_moh_ranger
xmodel,viewhands_t5_cuban
xmodel,viewhands_t5_nva_standard
xmodel,viewhands_t4_ghillie
xmodel,viewhands_t4_infantry
xmodel,viewhands_t5_moon
xmodel,viewhands_t6_seal6_longsleeve
xmodel,viewhands_t6_pmc_longsleeve
xmodel,viewhands_t6_samuel
xmodel,viewhands_t6_marlton
xmodel,viewhands_t6_misty
xmodel,viewhands_mohw_marines
xmodel,viewhands_mw2_tf141
xmodel,viewhands_mw2_militia

# Weapons
weapon,mp/colt44_mp
weapon,mp/deserteagle_mp
weapon,mp/fiveseven_mp
weapon,mp/psd9_mp
weapon,mp/msr_mp
weapon,mp/atlas45_mp
weapon,mp/pps43_mp
weapon,mp/signal_mp
weapon,mp/m1911_mp
weapon,mp/kam12_mp
weapon,mp/thompson_mp
weapon,mp/emc_mp
weapon,mp/xpr50_mp
weapon,mp/ppsh_mp
weapon,mp/fnp45_mp
weapon,mp/wavegun_mp

weapon,mp/tomahawk_mp
weapon,mp/hands_mp
weapon,mp/knife_mp
weapon,mp/ballistic_knife_mp
weapon,mp/sickle_mp
weapon,mp/shovel_mp
weapon,mp/machete_mp
weapon,mp/coinbag_mp
weapon,mp/scythe_mp
weapon,mp/bat_mp
weapon,mp/sword_mp
weapon,mp/toy_mp

# Weapon Models
xmodel,weapon_bo_tomahawk
xmodel,weapon_bo_tomahawk_wm
xmodel,weapon_bo_tomahawk_wm_knife

xmodel,viewmodel_colt_anaconda_44
xmodel,weapon_colt_anaconda_44

xmodel,viewmodel_desert_eagle_tactical
xmodel,weapon_desert_eagle_tactical

xmodel,viewmodel_msr
xmodel,weapon_msr

xmodel,viewmodel_pps43
xmodel,weapon_pps43

xmodel,wpn_t6_fiveseven_npc
xmodel,wpn_t6_fiveseven_vm

xmodel,wpn_h1_psd9_vm
xmodel,wpn_h1_psd9_npc

xmodel,wpn_s1_atlas45_vm
xmodel,wpn_s1_atlas45_npc

xmodel,wpn_t5_m1911_vm
xmodel,wpn_t5_m1911_npc

xmodel,wpn_h1_kam12_vm
xmodel,wpn_h1_kam12_npc

xmodel,wpn_t4_thompson_vm
xmodel,wpn_t4_thompson_npc

xmodel,viewmodel_bo2_xpr50
xmodel,worldmodel_bo2_xpr50

xmodel,wpn_iw7_emc_vm
xmodel,wpn_iw7_emc_npc

xmodel,wpn_t4_ppsh_vm
xmodel,wpn_t4_ppsh_npc

xmodel,wpn_t6_fnp45_vm
xmodel,wpn_t6_fnp45_npc

xmodel,wpn_iw9_signal_vm
xmodel,wpn_iw9_signal_npc

xmodel,wpn_t7_wavegun_vm
xmodel,wpn_t7_wavegun_npc

xmodel,melee_t8_toy_vm

xmodel,melee_h1_sickle_vm

xmodel,viewmodel_fox_ww2_shovel

xmodel,melee_t5_b_knife_vm
xmodel,melee_t5_b_knife_blade
xmodel,melee_t5_b_knife_projectile

xmodel,melee_t9_machete_vm

