# Base Game Scripts
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/deathrun.gsc
rawfile,maps/mp/gametypes/deathrun.txt

# Localized Strings
localize,glove
localize,jumper
localize,primary
localize,secondary

# String Tables
stringtable,mp/gloveTable.csv
stringtable,mp/jumperTable.csv
stringtable,mp/primaryTable.csv
stringtable,mp/secondaryTable.csv

# Scriptmenus
menufile,ui_mp/common/arcane.inc
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/customization.menu

# Menu Assets
material,menu_rank_bg
material,menu_rank_bar
material,blue_button_shit
material,grey_button_shit
material,menu_rank_placeholder

# Sound
sound,arcane_weapons,,all_mp

# FX
fx,arcane/emc_muzzleflash
fx,arcane/emc_trail
xmodel,tag_origin_bitchface

# Jumpers
xmodel,body_mp_sas_urban_sniper
xmodel,body_masterchief
xmodel,playermodel_mw3_ally_juggernaunt
xmodel,body_complete_mp_russian_farmer
xmodel,body_makarov
xmodel,body_zoey
xmodel,body_shepherd
xmodel,body_alice
xmodel,body_50cent
xmodel,body_usmc_ghillie_erik
xmodel,playermodel_mandalorian
xmodel,plr_mrh_djskully
xmodel,plr_terry_steve
xmodel,plr_terry_peely
xmodel,plr_john_cena
xmodel,playermodel_kermit_the_frog
xmodel,sonic
xmodel,plr_terry_naruto
xmodel,plr_terry_police
xmodel,plr_terry_chucky
xmodel,playerbody_t6_samuel
xmodel,playerbody_t6_russman
xmodel,playerbody_t6_marlton
xmodel,playerbody_t6_misty

# Viewhands
xmodel,viewmodel_hands_zombie
xmodel,viewhands_t5_wounded
xmodel,viewhands_black_kit
xmodel,viewhands_desert_opfor
xmodel,viewhands_marine_sniper
xmodel,viewhands_moh_ranger
xmodel,viewhands_t5_cuban
xmodel,viewhands_t5_nva_standard
xmodel,viewhands_iw4_tf141
xmodel,viewhands_t6_suit
xmodel,viewhands_t4_ghillie
xmodel,viewhands_t4_infantry
xmodel,viewhands_t5_moon
xmodel,viewhands_t6_seal6_longsleeve
xmodel,viewhands_t6_pmc_longsleeve
xmodel,viewhands_t6_samuel
xmodel,viewhands_t6_russman
xmodel,viewhands_t6_marlton
xmodel,viewhands_t6_misty

# Weapons
weapon,mp/colt44_mp
weapon,mp/deserteagle_mp
weapon,mp/fiveseven_mp
weapon,mp/psd9_mp
weapon,mp/msr_mp
weapon,mp/atlas45_mp
weapon,mp/pps43_mp
weapon,mp/lynx_mp
weapon,mp/m1911_mp
weapon,mp/kam12_mp
weapon,mp/thompson_mp
weapon,mp/emc_mp
weapon,mp/xpr50_mp
weapon,mp/ppsh_mp
weapon,mp/fnp45_mp

# Melee Weapons
weapon,mp/hands_mp
weapon,mp/knife_mp
weapon,mp/ballistic_knife_mp
weapon,mp/sickle_mp
weapon,mp/shovel_mp
weapon,mp/sword_mp

# Weapon Models
xmodel,viewmodel_m40a3_fixed
xmodel,viewmodel_remington700_fixed

xmodel,viewmodel_m40a3_acog
xmodel,viewmodel_remington700_acog

xmodel,viewmodel_colt_anaconda_44
xmodel,weapon_colt_anaconda_44

xmodel,viewmodel_desert_eagle_tactical
xmodel,weapon_desert_eagle_tactical

xmodel,viewmodel_msr
xmodel,weapon_msr

xmodel,viewmodel_pps43
xmodel,weapon_pps43

xmodel,wpn_t6_fiveseven_npc
xmodel,wpn_t6_fiveseven_vm

xmodel,wpn_h1_psd9_vm
xmodel,wpn_h1_psd9_npc

xmodel,wpn_s1_atlas45_vm
xmodel,wpn_s1_atlas45_npc

xmodel,ghosts_lynx_view
xmodel,ghosts_lynx_world

xmodel,wpn_t5_m1911_vm
xmodel,wpn_t5_m1911_npc

xmodel,wpn_h1_kam12_vm
xmodel,wpn_h1_kam12_npc

xmodel,wpn_t4_thompson_vm
xmodel,wpn_t4_thompson_npc

xmodel,viewmodel_bo2_xpr50
xmodel,worldmodel_bo2_xpr50

xmodel,wpn_iw7_emc_vm
xmodel,wpn_iw7_emc_npc

xmodel,wpn_t4_ppsh_vm
xmodel,wpn_t4_ppsh_npc

xmodel,wpn_t6_fnp45_vm
xmodel,wpn_t6_fnp45_npc

# Melee
xmodel,melee_h1_sickle_vm
xmodel,viewmodel_fox_ww2_shovel
xmodel,melee_t5_b_knife_vm
xmodel,melee_t5_b_knife_blade
xmodel,melee_t5_b_knife_projectile
xmodel,melee_t7_sword_vm

# Xanims
xanim,st_anaconda_ads_down
xanim,st_anaconda_ads_fire
xanim,st_anaconda_ads_up
xanim,st_anaconda_drop
xanim,st_anaconda_fire
xanim,st_anaconda_idle
xanim,st_anaconda_raise
xanim,st_anaconda_reload
xanim,st_anaconda_sprint_in
xanim,st_anaconda_sprint_loop
xanim,st_anaconda_sprint_out

xanim,viewmodel_msr_acog_ads_down
xanim,viewmodel_msr_acog_ads_up
xanim,viewmodel_msr_ads_down
xanim,viewmodel_msr_ads_up
xanim,viewmodel_msr_fire
xanim,viewmodel_msr_idle
xanim,viewmodel_msr_pullout
xanim,viewmodel_msr_pullout_quick
xanim,viewmodel_msr_putaway
xanim,viewmodel_msr_putaway_quick
xanim,viewmodel_msr_rechamber
xanim,viewmodel_msr_rechamber_ads
xanim,viewmodel_msr_reload
xanim,viewmodel_msr_reload_empty
xanim,viewmodel_msr_sprint_in
xanim,viewmodel_msr_sprint_loop
xanim,viewmodel_msr_sprint_out

xanim,viewmodel_pps43_ads_down
xanim,viewmodel_pps43_ads_up
xanim,viewmodel_pps43_fire
xanim,viewmodel_pps43_idle
xanim,viewmodel_pps43_lastshot
xanim,viewmodel_pps43_melee
xanim,viewmodel_pps43_pullout
xanim,viewmodel_pps43_putaway
xanim,viewmodel_pps43_reload
xanim,viewmodel_pps43_reload_empty
