# Base Game Scripts
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/deathrun.gsc
rawfile,maps/mp/gametypes/deathrun.txt

# Localized Strings
localize,primary
localize,secondary

# String Tables
stringtable,mp/primaryTable.csv
stringtable,mp/secondaryTable.csv

# Scriptmenus
menufile,ui_mp/common/arcane.inc
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/customization.menu

# Menu Assets
material,menu_rank_bg
material,menu_rank_bar
material,blue_button_shit
material,grey_button_shit
material,menu_rank_placeholder

# Sound
sound,arcane_weapons,,all_mp

# Weapons
weapon,mp/colt44_mp
weapon,mp/deserteagle_mp
weapon,mp/fiveseven_mp
weapon,mp/milano_mp
weapon,mp/msr_mp
weapon,mp/p226_mp
weapon,mp/pps43_mp

# Xmodels
xmodel,body_mp_sas_urban_sniper
xmodel,viewmodel_colt_anaconda_44
xmodel,viewmodel_desert_eagle_tactical
xmodel,viewmodel_msr
xmodel,viewmodel_pps43
xmodel,weapon_colt_anaconda_44
xmodel,weapon_desert_eagle_tactical
xmodel,weapon_msr
xmodel,weapon_pps43
xmodel,wpn_iw6_p226_npc
xmodel,wpn_iw6_p226_vm
xmodel,wpn_t6_fiveseven_npc
xmodel,wpn_t6_fiveseven_vm
xmodel,wpn_t9_milano_npc
xmodel,wpn_t9_milano_vm

# Xanims

xanim,st_anaconda_ads_down
xanim,st_anaconda_ads_fire
xanim,st_anaconda_ads_up
xanim,st_anaconda_drop
xanim,st_anaconda_fire
xanim,st_anaconda_idle
xanim,st_anaconda_raise
xanim,st_anaconda_reload
xanim,st_anaconda_sprint_in
xanim,st_anaconda_sprint_loop
xanim,st_anaconda_sprint_out

xanim,viewmodel_msr_acog_ads_down
xanim,viewmodel_msr_acog_ads_up
xanim,viewmodel_msr_ads_down
xanim,viewmodel_msr_ads_up
xanim,viewmodel_msr_fire
xanim,viewmodel_msr_idle
xanim,viewmodel_msr_pullout
xanim,viewmodel_msr_pullout_quick
xanim,viewmodel_msr_putaway
xanim,viewmodel_msr_putaway_quick
xanim,viewmodel_msr_rechamber
xanim,viewmodel_msr_rechamber_ads
xanim,viewmodel_msr_reload
xanim,viewmodel_msr_reload_empty
xanim,viewmodel_msr_sprint_in
xanim,viewmodel_msr_sprint_loop
xanim,viewmodel_msr_sprint_out

xanim,viewmodel_pps43_ads_down
xanim,viewmodel_pps43_ads_up
xanim,viewmodel_pps43_fire
xanim,viewmodel_pps43_idle
xanim,viewmodel_pps43_lastshot
xanim,viewmodel_pps43_melee
xanim,viewmodel_pps43_pullout
xanim,viewmodel_pps43_putaway
xanim,viewmodel_pps43_reload
xanim,viewmodel_pps43_reload_empty
xanim,viewmodel_pps43_sprint_in
xanim,viewmodel_pps43_sprint_loop
xanim,viewmodel_pps43_sprint_out

xanim,vm_iw6_p226_ads_down
xanim,vm_iw6_p226_ads_up
xanim,vm_iw6_p226_drop
xanim,vm_iw6_p226_fire
xanim,vm_iw6_p226_fire_ads
xanim,vm_iw6_p226_fire_ads_last
xanim,vm_iw6_p226_fire_last
xanim,vm_iw6_p226_idle
xanim,vm_iw6_p226_raise
xanim,vm_iw6_p226_reload
xanim,vm_iw6_p226_reload_empty
xanim,vm_iw6_p226_sprint_in
xanim,vm_iw6_p226_sprint_loop
xanim,vm_iw6_p226_sprint_out

xanim,vm_t6_fiveseven_ads_down
xanim,vm_t6_fiveseven_ads_up
xanim,vm_t6_fiveseven_drop
xanim,vm_t6_fiveseven_fire
xanim,vm_t6_fiveseven_fire_ads
xanim,vm_t6_fiveseven_idle
xanim,vm_t6_fiveseven_raise
xanim,vm_t6_fiveseven_raise_first
xanim,vm_t6_fiveseven_reload
xanim,vm_t6_fiveseven_reload_empty
xanim,vm_t6_fiveseven_sprint_in
xanim,vm_t6_fiveseven_sprint_loop
xanim,vm_t6_fiveseven_sprint_out

xanim,vm_t9_milano_ads_down
xanim,vm_t9_milano_ads_up
xanim,vm_t9_milano_drop
xanim,vm_t9_milano_drop_quick
xanim,vm_t9_milano_fire
xanim,vm_t9_milano_fire_ads
xanim,vm_t9_milano_idle
xanim,vm_t9_milano_raise
xanim,vm_t9_milano_raise_first
xanim,vm_t9_milano_raise_quick
xanim,vm_t9_milano_reload
xanim,vm_t9_milano_reload_empty
xanim,vm_t9_milano_sprint_in
xanim,vm_t9_milano_sprint_loop
xanim,vm_t9_milano_sprint_out

